iter	Passed	Remaining
0	226	226627
1	330	164724
2	404	134502
3	441	109920
4	567	112936
5	678	112423
6	789	112054
7	888	110126
8	940	103580
9	1084	107338
10	1118	100545
11	1132	93258
12	1209	91825
13	1276	89936
14	1325	87047
15	1427	87796
16	1535	88761
17	1613	88038
18	1687	87139
19	1757	86130
20	1772	82654
21	1798	79933
22	1872	79523
23	1921	78143
24	1946	75907
25	1989	74528
26	2152	77553
27	2212	76792
28	2291	76734
29	2351	76032
30	2367	74011
31	2383	72112
32	2445	71672
33	2561	72777
34	2584	71267
35	2616	70060
36	2684	69870
37	2717	68783
38	2827	69667
39	2934	70419
40	2971	69510
41	3015	68780
42	3026	67346
43	3061	66521
44	3078	65323
45	3090	64094
46	3109	63042
47	3120	61887
48	3132	60801
49	3140	59674
50	3148	58588
51	3158	57573
52	3177	56782
53	3188	55859
54	3203	55034
55	3212	54154
56	3219	53264
57	3229	52452
58	3239	51665
59	3248	50885
60	3255	50120
61	3265	49404
62	3275	48723
63	3286	48059
64	3294	47385
65	3304	46767
66	3320	46238
67	3333	45694
68	3343	45109
69	3350	44507
70	3360	43967
71	3371	43451
72	3381	42934
73	3389	42419
74	3403	41975
75	3414	41509
76	3431	41137
77	3444	40718
78	3451	40239
79	3461	39808
80	3470	39378
81	3481	38973
82	3490	38568
83	3503	38204
84	3516	37857
85	3534	37567
86	3546	37218
87	3555	36851
88	3563	36476
89	3572	36119
90	3580	35765
91	3588	35420
92	3594	35058
93	3605	34753
94	3627	34556
95	3634	34221
96	3652	34000
97	3660	33689
98	3671	33411
99	3679	33115
100	3688	32827
101	3702	32598
102	3713	32336
103	3724	32091
104	3735	31841
105	3744	31581
106	3755	31340
107	3764	31092
108	3774	30850
109	3790	30668
110	3805	30481
111	3814	30240
112	3821	29998
113	3827	29744
114	3845	29595
115	3853	29367
116	3860	29132
117	3868	28913
118	3877	28705
119	3886	28497
120	3896	28304
121	3904	28100
122	3912	27897
123	3920	27699
124	3930	27516
125	3946	27373
126	3962	27239
127	3968	27037
128	3983	26899
129	3994	26730
130	4001	26547
131	4008	26358
132	4016	26185
133	4031	26055
134	4042	25902
135	4050	25733
136	4060	25575
137	4068	25412
138	4079	25271
139	4086	25103
140	4098	24969
141	4110	24837
142	4124	24717
143	4130	24553
144	4137	24396
145	4146	24256
146	4155	24112
147	4165	23979
148	4173	23834
149	4182	23700
150	4191	23568
151	4200	23432
152	4212	23318
153	4222	23196
154	4231	23070
155	4241	22949
156	4254	22845
157	4263	22722
158	4284	22662
159	4294	22544
160	4322	22524
161	4332	22409
162	4341	22293
163	4370	22279
164	4389	22214
165	4399	22105
166	4410	21999
167	4419	21886
168	4428	21773
169	4436	21662
170	4445	21550
171	4454	21444
172	4462	21334
173	4477	21253
174	4483	21137
175	4492	21033
176	4502	20933
177	4509	20826
178	4516	20714
179	4526	20619
180	4535	20522
181	4545	20427
182	4556	20341
183	4564	20243
184	4573	20148
185	4581	20051
186	4591	19964
187	4605	19892
188	4613	19797
189	4621	19703
190	4633	19627
191	4642	19535
192	4650	19444
193	4662	19371
194	4669	19276
195	4683	19210
196	4697	19146
197	4704	19055
198	4713	18972
199	4721	18885
200	4733	18815
201	4743	18739
202	4752	18659
203	4765	18595
204	4774	18515
205	4784	18441
206	4796	18375
207	4804	18295
208	4812	18212
209	4823	18145
210	4831	18064
211	4843	18003
212	4857	17947
213	4866	17875
214	4878	17812
215	4887	17738
216	4897	17671
217	4907	17605
218	4920	17546
219	4931	17483
220	4941	17417
221	4947	17339
222	4961	17286
223	4969	17214
224	4979	17152
225	4986	17078
226	4995	17010
227	5007	16954
228	5020	16903
229	5028	16835
230	5040	16780
231	5057	16741
232	5065	16673
233	5073	16607
234	5082	16545
235	5092	16486
236	5104	16432
237	5116	16382
238	5125	16319
239	5134	16259
240	5142	16196
241	5159	16159
242	5169	16102
243	5179	16048
244	5187	15987
245	5195	15924
246	5203	15863
247	5213	15807
248	5222	15752
249	5229	15688
250	5236	15626
251	5244	15566
252	5251	15504
253	5260	15450
254	5267	15389
255	5278	15340
256	5288	15290
257	5298	15237
258	5309	15191
259	5318	15138
260	5328	15086
261	5337	15035
262	5348	14987
263	5359	14942
264	5367	14887
265	5376	14834
266	5392	14802
267	5401	14754
268	5412	14709
269	5423	14663
270	5431	14610
271	5439	14559
272	5448	14510
273	5456	14458
274	5466	14410
275	5474	14359
276	5482	14310
277	5492	14265
278	5503	14223
279	5510	14170
280	5519	14123
281	5528	14075
282	5537	14030
283	5550	13992
284	5558	13944
285	5571	13910
286	5595	13901
287	5617	13888
288	5625	13840
289	5633	13793
290	5643	13748
291	5651	13703
292	5662	13662
293	5672	13621
294	5684	13586
295	5695	13545
296	5706	13507
297	5714	13461
298	5722	13416
299	5732	13375
300	5742	13335
301	5751	13292
302	5761	13252
303	5768	13207
304	5777	13165
305	5787	13125
306	5800	13092
307	5812	13059
308	5821	13018
309	5834	12987
310	5845	12949
311	5853	12907
312	5861	12865
313	5871	12827
314	5880	12788
315	5891	12751
316	5898	12709
317	5907	12668
318	5918	12635
319	5927	12595
320	5934	12553
321	5948	12525
322	5960	12492
323	5970	12457
324	5981	12422
325	5987	12379
326	5997	12344
327	6008	12310
328	6017	12272
329329	6424	130330	6041	12211
331	6051	12176
332	6064	12147
333	6075	12114
334	6087	12084
335	6095	12046
336	6103	12007
337	6110	11968
338	6121	11935
339	6134	11907
340	6146	11877
341	6155	11842
342	6168	11815
343	6177	11781
344	6186	11744
345	6194	11708
346	6215	11696
347	6223	11660
348	6230	11622
349	6238	11585
350	6247	11551
351	6257	11519
352	6267	11487
353	6276	11454
354	6286	11422
355	6294	11386
356	6302	11351
357	6313	11322
358	6322	11288
359	6329	11251
360	6336	11216
361	6346	11185
362	6366	11172
363	6379	11146
364	6387	11113
365	6400	11087
366	6414	11063
367	6424	11032
368	6433	11001
369	6441	10968
370	6451	10937
371	6459	10905
372	6468	10872
373	6481	10848
374	6487	10812
375	6496	10781
376	6504	10748
377	6515	10721
378	6525	10692
379	6535	10663
380	6546	10635
381	6556	10607
382	6566	10577
383	6575	10548
384	6584	10517
385	6601	10500
386	6612	10473
387	6619	10440
388	6630	10414
389	6639	10385
390	6651	10360
391	6663	10334
392	6675	10310
393	6681	10277
394	6690	10247
395	6698	10217
396	6707	10187
397	6714	10156
398	6725	10130
399	6733	10100
400	6750	10083
401	6756	10050
402	6763	10019
403	6773	9992
404	404	7198	1405	6405	7220	10563
406	7233	10538
407	7250	10521
408	7260	10491
409	7269	10460
410	7285	10440
411	7296	10413
412	7305	10384
413	7322	10364
414	7337	10342
415	7345	10311
416	7356	10284
417	7366	10257
418	7373	10224
419	7382	10194
420	7390	10163
421	7408	10147
422	7421	10123
423	7430	10093
424	7442	10069
425	7452	10041
426	7460	10010
427	7468	9981
428	7481	9957
429	7493	9933
430	7511	9915
431	7522	9890
432	7534	9866
433	7546	9841
434	7556	9814
435	7564	9785
436	7574	9759
437	7582	9729
438	7595	9706
439	7606	9680
440	7615	9653
441	7623	9623
442	7632	9596
443	7641	9568
444	7652	9543
445	7661	9516
446	7675	9495
447	7686	9470
448	7696	9444
449	7708	9421
450	7722	9400
451	7729	9370
452	7738	9344
453	7752	9323
454	7763	9299
455	7776	9277
456	7786	9251
457	7798	9228
458	7809	9204
459	7817	9176
460	7825	9149
461	7835	9124
462	7844	9098
463	7854	9073
464	7871	9056
465	7881	9031
466	7890	9005
467	7905	8986
468	7911	8957
469	7920	8931
470	7929	8905
471	7940	8882
472	7950	8857
473	7960	8833
474	7968	8807
475	7981	8786
476	7994	8765
477	8015	8752
478	8027	8731
479	8039	8709
480	8048	8683
481	8057	8659
482	8068	8636
483	8077	8611
484	8085	8585
485	8094	8560
486	8107	8540
487	8118	8517
488	8130	8496
489	8139	8472
490	8151	8450
491	8161	8427
492	8172	8404
493	8181	8379
494	8195	8361
495	8207	8340
496	8225	8324
497	8233	8300
498	8247	8280
499	8255	8255
500	8265	8232
501	8277	8211
502	8290	8191
503	8304	8172
504	8312	8148
505	8319	8122
506	8331	8101
507	8349	8086
508	8357	8062
509	8372	8044
510	8380	8019
511	8390	7997
5514	7988	75225515	8006	7509
516	8018	74915517	8044	7485
518	8053	7463
519	8064	7444
520	8080	7428
521	8097	7415
522	8117	7403
523	8128	7383
524	8137	7362
525	8148	7342
526	8165	7328
527	8180	7312
528	8192	7294
529	8201	7273
530	8215	7255
531	8225	7235
532	8232	7212
533	8242	7192
534	8266	7184
535	8277	7165
536	8287	7145
537	8298	7125
538	8314	7111
539	8328	7095
540	8339	7075
541	8351	7056
542	8359	7035
543	8369	7015
544	8380	6996
545	8394	6979
546	8406	6961
547	8422	6946
548	8429	6924
549	8439	6905
550	8448	6884
551	8460	6866
552	8467	6844
553	8475	6823
554	8492	6808
555	8501	6788
556	8511	6769
557	8521	6750
558	8530	6729
559	8543	6712
560	8557	6696
561	8568	6678
562	8577	6657
563	8588	6639
564	8597	6619
565	8606	6598
566	8614	6578
567	8621	6557
568	8631	6538
569	8641	6519
570	8654	6502
571	8663	6482
572	8671	6461
573	8681	6443
574	8695	6426
575	8705	6407
576	8714	6388
577	8721	6367
578	8728	6346
579	8741	6330
580	8748	6309
581	8757	6289
582	8773	6275
583	8786	6259
584	8798	6241
585	8808	6222
586	8822	6207
587	8834	6190
588	8849	6174
589	8857	6155
590	8868	6137
591	8877	6118
592	8885	6098
593	8896	6080
594	8908	6063
595	8918	6045
596	8928	6027
597	8938	6008
598	8946	5989
599	8960	5973
600	8967	5953
601	8980	5937
602	8989	5918
603	8996	5898
604	9006	5880
605	9016	5862
606	9024	5842
607	9037	5826
608	9048	5809
609	9054	5788
610	9070	5774
611	9085	5759
612	9096	5742
613	9106	5724
614	9115	5706
615	9126	5689
616	9136	5671
617	9148	5654
618	9157	5636
619	9165	5617
620	9179	5602
621	9193	5587
622	9203	5569
623	9212	5551
624	9220	5532
625	9228	5513
626	9236	5494
627	9252	5480
628	9261	5462
629	9270	5444
630	9283	5428
631	9298	5414
632	9311	5398
633	9321	5381
634	9336	5366
635	9343	5347
636	9362	5335
637	9371	5317
638	9379	5298
639	9387	5280
640	9396	5262
641	9407	5245
642	9422	5231
643	9432	5214
644	9444	5198
645	9456	5182
646	9471	5167
647	9484	5151
648	9492	5134
649	9501	5116
650	9512	5099
651	9522	5082
652	9531	5064
653	9539	5047
654	9553	5031
655	9562	5014
656	9573	4998
657	9580	4979
658	9592	4963
659	9601	4946
660	9611	4929
661	9620	4911
662	9630	4895
663	9647	4881
664	9657	4864
665	9670	4849
666	9680	4832
667	9687	4814
668	9697	4798
669	9705	4780
670	9715	4763
671	9726	4747
672	9755	4739
673	9764	4723
674	9773	4705
675	9782	4688
676	9796	4673
677	9809	4658
678	9818	4641
679	9830	4625
680	9845	4612
681	9853	4594
682	9864	4578
683	9884	4566
684	9891	4548
685	9905	4533
686	9912	4516
687	9920	4498
688	9930	4482
689	9940	4466
690	9949	4449
691	9957	4431
692	9966	4415
693	9976	4399
694	9985	4382
695	9995	4365
696	10005	4349
697	10014	4333
698	10028	4318
699	10034	4300
700	10047	4285
701	10056	4269
702	10064	4252
703	10073	4235
704	10081	4218
705	10089	4201
706	10096	4184
707	10104	4167
708	10118	4153
709	10125	4135
710	10135	4119
711	10146	4104
712	10156	4088
713	10165	4071
714	10173	4055
715	10184	4039
716	10193	4023
717	10203	4007
718	10213	3991
719	10231	3978
720	10241	3962
721	10251	3947
722	10258	3930
723	10266	3913
724	10277	3898
725	10284	3881
726	10294	3865
727	10304	3849
728	10312	3833
729	10320	3817
730	10329	3801
731	10337	3784
732	10345	3768
733	10354	3752
734	10363	3736
735	10374	3721
736	10387	3706
737	10400	3692
738	10409	3676
739	10418	3660
740	10426	3644
741	10434	3628
742	10444	3612
743	10454	3597
744	10466	3582
745	10474	3566
746	10483	3550
747	10490	3534
748	10498	3518
749	10510	3503
750	10521	3488
751	10530	3472
752	10538	3456
753	10547	3441
754	10555	3425
755	10565	3409
756	10572	3393
757	10579	3377
758	10587	3361
759	10600	3347
760	10611	3332
761	10629	3319
762	10639	3304
763	10649	3289
764	10655	3273
765	10670	3259
766	10679	3244
767	10692	3229
768	10702	3214
769	10710	3199
770	10718	3183
771	10727	3168
772	10737	3153
773	10752	3139
774	10762	3124
775	10771	3109
776	10780	3094
7773	11202	32707774	11218	32567775	11228	32417776	11237	32257777	11250	32107778	11260	31947779	11273	3179
780	11288	3165
781	11298	3149
782	11313	3135
783	11320	3118
784	11336	3104
785	11349	3090
786	11359	3074
787	11367	3058
788	11378	3042
789	11386	3026
790	11394	3010
791	11402	2994
792	11409	2978
793	11422	2963
794	11430	2947
795	11439	2931
796	11448	2915
797	11457	2900
798	11466	2884
799	11476	2869
800	11487	2854
801	11494	2837
802	11501	2821807	11106	2639
808	11116	2624
809	11124	2609
810	11133	2594
811	11139	2579
812	11148	2564
813	11156	2549
814	11165	2534
8811	11586	2682816	11186	2505
817	11196	2491
8814	11619	2637819	11218	2462
820	11231	2448
821	11242	2434
822	11255	2420
823	11266	2406
8820	11690	25488821	11699	25338822	11709	25188823	11719	25038824	11730	24888825	11739	24738826	11748	2457831	11350	2291
832	11364	2278
833	11374	2264
834	11386	2250
835	11398	2236
836	11407	2221
837	11415	2206
838	11426	2192
839	11434	2178
840	11445	2163
841	11454	2149
842	11472	2136
843	11480	2121
844	11488	2107
845	11496	2092
846	11505	2078
8843	11929	2204
844	11938	21898845	11954	2176
846	11965	2161
847	11973	2146
848	11984	2131
849	11996	2117
850	12011	2103
851	12020	2087
852	12029	2073
853	12039	2058858	11634	1909
859	11647	1896
860	11655	1881
861	11664	1867
862	11674	1853
863	11683	1839
864	11695	1825
8861	12118	19408862	12132	1925
863	12140	19118864	12150	18968865	12160	18818866	12168	18668867	12182	18528868	12190	18378869	12199	18228870	12207	1808875	11813	1672
876	11823	1658
877	11832	1644
878	11844	1630
879	11854	1616
880	11868	1603
881	11876	1588
882	11891	1575
883	11900	1561
884	11917	1548
885	11930	1535
886	11936	1520
887	11944	1506
888	11959	1493
889	11969	1479
890	11977	1465
891	11987	1451
892	11995	1437
893	12003	1423
894	12015	1409
895	12026	1395
896	12042	1382
897	12055	1369
898	12066	1355
899	12074	1341
900	12083	1327
901	12091	1313
902	12103	1300
903	12112	1286
904	12119	1272
905	12129	1258
906	12138	1244
907	12147	1230
908	12160	1217
909	12169	1203
910	12178	1189
911	12189	1176
912	12199	1162
913	12210	1148
914	12225	1135
915	12246	1123
916	12255	1109
917	12264	1095
918	12274	1081
919	12294	1069
920	12313	1056
921	12321	1042
922	12328	1028
923	12340	1014
924	12349	1001
925	12358	987
926	12371	974
927	12377	960
928	12386	946
929	12396	933
930	12412	919
931	12422	906
932	12428	892
933	12437	878
934	12458	866
935	12467	852
936	12477	838
937	12489	825
938	12499	811
939	12508	798
940	12517	784
941	12526	771
942	12537	757
943	12548	744
944	12554	730
945	12565	717
946	12575	703
947	12584	690
948	12592	676
949	12603	663
950	12611	649
951	12620	636
952	12627	622
953	12638	609
954	12648	595
955	12657	582
956	12665	569
957	12675	555
958	12683	542
959	12692	528
960	12701	515
961	12705	501
962	12715	488
963	12724	475
964	12734	461
965	12742	448
966	12757	435
967	12767	422
968	12780	408
969	12789	395
970	12798	382
971	12807	368
972	12818	355
973	12828	342
974	12836	329
975	12849	315
976	12862	302
977	12872	289
978	12882	276
979	12895	263
980	12907	249
981	12916	236
982	12926	223
983	12935	210
984	12945	197
985	12954	183
986	12963	170
987	12972	157
988	12991	144
989	12998	131
990	13007	118
991	13017	104
992	13028	91
993	13037	78
994	13047	65
995	13062	52
996	13073	39
997	13082	26
998	13091	13
999	13103	0
95	13483	54
996	13496	40
997	13505	27
998	13511	13
999	13517	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                955	97397	4482
956	97440	4378
957	97651	4281
958	97751	4179
959	97828	4076
960	97903	3973
961	97949	3869
962	98003	3765
963	98051	3661
964	98197	3561
965	98265	3458
966	98311	3354
967	98332	3250
968	98506	3151
969	98616	3049
970	98750	2949
971	98821	2846
972	98907	2744
973	98952	2641
974	99114	2541
975	99161	2438
976	99232	2336
977	99283	2233
978	99328	2130
979	99341	2027
980	99443	1926
981	99538	1824
982	99617	1722
983	99669	1620
984	99702	1518
985	99739	1416
986	99762	1313
987	99774	1211
988	99796	1109
989	99820	1008
990	99853	906
991	99885	805
992	99898	704
993	99929	603
994	99997	502
995	100039	401
996	100081	301
997	100141	200
998	100157	100
999	100264	0
100169	604
994	100178	503
995	100221	402
996	100265	301
997	100327	201
998	100381	100
999	100396	0
95	100165	402
996	100284	301
997	100322	201
998	100359	100
999	100371	0
